Task ID,Experiment Type,LLM Task,Rule,P,not P,Q,not Q,Cards Ordering,A DCPMI,B DCPMI,C DCPMI,D DCPMI,AB DCPMI,AC DCPMI,AD DCPMI,BC DCPMI,BD DCPMI,CD DCPMI,ABC DCPMI,ABD DCPMI,ACD DCPMI,BCD DCPMI,ABCD DCPMI
49,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a building is a hospital, then it has emergency services.",Hospital,Office building,Emergency services,No emergency services,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a device is charged, then it can turn on.",Charged device,Uncharged device,Turns on,Does not turn on,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a person is a teenager, then they are under 20.",Teenager,Adult,Under 20,20 or older,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a book is a dictionary, then it lists words alphabetically.",Dictionary,Novel,Alphabetical listing,Not alphabetical,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
53,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a food is dairy, then it comes from milk.",Dairy food,Non-dairy food,From milk,Not from milk,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
54,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a country is in the EU, then it uses the euro.",EU country,Non-EU country,Uses euro,Does not use euro,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
55,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a vehicle is a car, then it has four wheels.",Car,Bicycle,Four wheels,Not four wheels,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
56,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a drink is alcoholic, then it contains ethanol.",Alcoholic drink,Soft drink,Contains ethanol,No ethanol,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
57,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a student passed the exam, then they studied.",Passed exam,Failed exam,Studied,Did not study,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
58,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a fruit is an apple, then it has seeds.",Apple,Banana,Has seeds,No seeds,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
59,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a building is a hospital, then it has emergency services.",Hospital,Office building,Emergency services,No emergency services,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
60,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a device is charged, then it can turn on.",Charged device,Uncharged device,Turns on,Does not turn on,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
61,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a person is a teenager, then they are under 20.",Teenager,Adult,Under 20,20 or older,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
62,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a book is a dictionary, then it lists words alphabetically.",Dictionary,Novel,Alphabetical listing,Not alphabetical,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
63,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a food is dairy, then it comes from milk.",Dairy food,Non-dairy food,From milk,Not from milk,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
64,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a country is in the EU, then it uses the euro.",EU country,Non-EU country,Uses euro,Does not use euro,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
65,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a vehicle is a car, then it has four wheels.",Car,Bicycle,Four wheels,Not four wheels,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
66,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a drink is alcoholic, then it contains ethanol.",Alcoholic drink,Soft drink,Contains ethanol,No ethanol,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
67,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a student passed the exam, then they studied.",Passed exam,Failed exam,Studied,Did not study,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
68,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a fruit is an apple, then it has seeds.",Apple,Banana,Has seeds,No seeds,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
69,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a building is a hospital, then it has emergency services.",Hospital,Office building,Emergency services,No emergency services,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
70,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a device is charged, then it can turn on.",Charged device,Uncharged device,Turns on,Does not turn on,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
71,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a person is a teenager, then they are under 20.",Teenager,Adult,Under 20,20 or older,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
72,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a book is a dictionary, then it lists words alphabetically.",Dictionary,Novel,Alphabetical listing,Not alphabetical,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
73,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a food is dairy, then it comes from milk.",Dairy food,Non-dairy food,From milk,Not from milk,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
74,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a country is in the EU, then it uses the euro.",EU country,Non-EU country,Uses euro,Does not use euro,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
75,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a vehicle is a car, then it has four wheels.",Car,Bicycle,Four wheels,Not four wheels,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
76,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a drink is alcoholic, then it contains ethanol.",Alcoholic drink,Soft drink,Contains ethanol,No ethanol,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
77,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a student passed the exam, then they studied.",Passed exam,Failed exam,Studied,Did not study,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
78,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a fruit is an apple, then it has seeds.",Apple,Banana,Has seeds,No seeds,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
79,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a building is a hospital, then it has emergency services.",Hospital,Office building,Emergency services,No emergency services,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
80,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a device is charged, then it can turn on.",Charged device,Uncharged device,Turns on,Does not turn on,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
81,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a person is a teenager, then they are under 20.",Teenager,Adult,Under 20,20 or older,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
82,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a book is a dictionary, then it lists words alphabetically.",Dictionary,Novel,Alphabetical listing,Not alphabetical,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
83,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a food is dairy, then it comes from milk.",Dairy food,Non-dairy food,From milk,Not from milk,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
84,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a country is in the EU, then it uses the euro.",EU country,Non-EU country,Uses euro,Does not use euro,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
85,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a vehicle is a car, then it has four wheels.",Car,Bicycle,Four wheels,Not four wheels,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
86,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a drink is alcoholic, then it contains ethanol.",Alcoholic drink,Soft drink,Contains ethanol,No ethanol,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
87,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a student passed the exam, then they studied.",Passed exam,Failed exam,Studied,Did not study,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
88,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a fruit is an apple, then it has seeds.",Apple,Banana,Has seeds,No seeds,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
89,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a building is a hospital, then it has emergency services.",Hospital,Office building,Emergency services,No emergency services,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
90,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a device is charged, then it can turn on.",Charged device,Uncharged device,Turns on,Does not turn on,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
91,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a person is a teenager, then they are under 20.",Teenager,Adult,Under 20,20 or older,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
92,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a book is a dictionary, then it lists words alphabetically.",Dictionary,Novel,Alphabetical listing,Not alphabetical,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
93,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a food is dairy, then it comes from milk.",Dairy food,Non-dairy food,From milk,Not from milk,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
94,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a country is in the EU, then it uses the euro.",EU country,Non-EU country,Uses euro,Does not use euro,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
95,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a vehicle is a car, then it has four wheels.",Car,Bicycle,Four wheels,Not four wheels,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
96,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a drink is alcoholic, then it contains ethanol.",Alcoholic drink,Soft drink,Contains ethanol,No ethanol,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
97,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a student passed the exam, then they studied.",Passed exam,Failed exam,Studied,Did not study,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
98,position,"You are shown a set of four cards placed on a table. 
The visible faces of the cards show A, B, C, D, given below.
Which card(s) must you turn over in order to test that if the rule, given below, is correct.
Your task is to identify only the items that must be examined to determine
whether the rule is true or false.Your options are: AB, AC, AD,
BC, BD, CD. 
Give me only the option(s) you think is 
correct, nothing else.
","If a fruit is an apple, then it has seeds.",Apple,Banana,Has seeds,No seeds,"['not P', 'Q', 'P', 'not Q']",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
