Task ID,Experiment Type,LLM Task,Rule,P,not P,Q,not Q,Cards Ordering,A DCPMI,B DCPMI,C DCPMI,D DCPMI,AB DCPMI,AC DCPMI,AD DCPMI,BC DCPMI,BD DCPMI,CD DCPMI,ABC DCPMI,ABD DCPMI,ACD DCPMI,BCD DCPMI,ABCD DCPMI
52,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a book is a dictionary, then it lists words alphabetically.",Dictionary,Novel,Alphabetical listing,Not alphabetical,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
53,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a food is dairy, then it comes from milk.",Dairy food,Non-dairy food,From milk,Not from milk,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
54,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a country is in the EU, then it uses the euro.",EU country,Non-EU country,Uses euro,Does not use euro,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
55,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a vehicle is a car, then it has four wheels.",Car,Bicycle,Four wheels,Not four wheels,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
56,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a drink is alcoholic, then it contains ethanol.",Alcoholic drink,Soft drink,Contains ethanol,No ethanol,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
57,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a student passed the exam, then they studied.",Passed exam,Failed exam,Studied,Did not study,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,13.815510557964274,-inf,-inf,-inf,-inf,-inf,-inf
58,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a fruit is an apple, then it has seeds.",Apple,Banana,Has seeds,No seeds,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
59,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a building is a hospital, then it has emergency services.",Hospital,Office building,Emergency services,No emergency services,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,13.815510557964274,-inf,-inf,-inf,-inf,-inf,-inf
60,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a device is charged, then it can turn on.",Charged device,Uncharged device,Turns on,Does not turn on,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,13.815510557964274,-inf,-inf,-inf,-inf,-inf,-inf
61,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a person is a teenager, then they are under 20.",Teenager,Adult,Under 20,20 or older,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,13.067584284203777,-inf,13.174296923535595,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
62,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a book is a dictionary, then it lists words alphabetically.",Dictionary,Novel,Alphabetical listing,Not alphabetical,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
63,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a food is dairy, then it comes from milk.",Dairy food,Non-dairy food,From milk,Not from milk,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
64,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a country is in the EU, then it uses the euro.",EU country,Non-EU country,Uses euro,Does not use euro,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
65,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a vehicle is a car, then it has four wheels.",Car,Bicycle,Four wheels,Not four wheels,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
66,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a drink is alcoholic, then it contains ethanol.",Alcoholic drink,Soft drink,Contains ethanol,No ethanol,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
67,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a student passed the exam, then they studied.",Passed exam,Failed exam,Studied,Did not study,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,13.815510557964274,-inf,-inf,-inf,-inf,-inf,-inf
68,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a fruit is an apple, then it has seeds.",Apple,Banana,Has seeds,No seeds,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
69,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a building is a hospital, then it has emergency services.",Hospital,Office building,Emergency services,No emergency services,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,13.815510557964274,-inf,-inf,-inf,-inf,-inf,-inf
70,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a device is charged, then it can turn on.",Charged device,Uncharged device,Turns on,Does not turn on,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,13.815510557964274,-inf,-inf,-inf,-inf,-inf,-inf
71,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a person is a teenager, then they are under 20.",Teenager,Adult,Under 20,20 or older,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,13.067584284203777,-inf,13.174296923535595,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
72,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a book is a dictionary, then it lists words alphabetically.",Dictionary,Novel,Alphabetical listing,Not alphabetical,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
73,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a food is dairy, then it comes from milk.",Dairy food,Non-dairy food,From milk,Not from milk,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
74,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a country is in the EU, then it uses the euro.",EU country,Non-EU country,Uses euro,Does not use euro,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
75,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a vehicle is a car, then it has four wheels.",Car,Bicycle,Four wheels,Not four wheels,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
76,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a drink is alcoholic, then it contains ethanol.",Alcoholic drink,Soft drink,Contains ethanol,No ethanol,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
77,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a student passed the exam, then they studied.",Passed exam,Failed exam,Studied,Did not study,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,13.815510557964274,-inf,-inf,-inf,-inf,-inf,-inf
78,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a fruit is an apple, then it has seeds.",Apple,Banana,Has seeds,No seeds,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
79,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a building is a hospital, then it has emergency services.",Hospital,Office building,Emergency services,No emergency services,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,13.815510557964274,-inf,-inf,-inf,-inf,-inf,-inf
80,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a device is charged, then it can turn on.",Charged device,Uncharged device,Turns on,Does not turn on,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,13.815510557964274,-inf,-inf,-inf,-inf,-inf,-inf
81,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a person is a teenager, then they are under 20.",Teenager,Adult,Under 20,20 or older,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,13.067584284203777,-inf,13.174296923535595,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
82,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a book is a dictionary, then it lists words alphabetically.",Dictionary,Novel,Alphabetical listing,Not alphabetical,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
83,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a food is dairy, then it comes from milk.",Dairy food,Non-dairy food,From milk,Not from milk,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
84,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a country is in the EU, then it uses the euro.",EU country,Non-EU country,Uses euro,Does not use euro,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
85,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a vehicle is a car, then it has four wheels.",Car,Bicycle,Four wheels,Not four wheels,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
86,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a drink is alcoholic, then it contains ethanol.",Alcoholic drink,Soft drink,Contains ethanol,No ethanol,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
87,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a student passed the exam, then they studied.",Passed exam,Failed exam,Studied,Did not study,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,13.815510557964274,-inf,-inf,-inf,-inf,-inf,-inf
88,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a fruit is an apple, then it has seeds.",Apple,Banana,Has seeds,No seeds,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
89,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a building is a hospital, then it has emergency services.",Hospital,Office building,Emergency services,No emergency services,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,13.815510557964274,-inf,-inf,-inf,-inf,-inf,-inf
90,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a device is charged, then it can turn on.",Charged device,Uncharged device,Turns on,Does not turn on,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,13.815510557964274,-inf,-inf,-inf,-inf,-inf,-inf
91,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a person is a teenager, then they are under 20.",Teenager,Adult,Under 20,20 or older,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,13.067584284203777,-inf,13.174296923535595,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf
92,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a book is a dictionary, then it lists words alphabetically.",Dictionary,Novel,Alphabetical listing,Not alphabetical,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
93,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a food is dairy, then it comes from milk.",Dairy food,Non-dairy food,From milk,Not from milk,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
94,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a country is in the EU, then it uses the euro.",EU country,Non-EU country,Uses euro,Does not use euro,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
95,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a vehicle is a car, then it has four wheels.",Car,Bicycle,Four wheels,Not four wheels,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
96,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a drink is alcoholic, then it contains ethanol.",Alcoholic drink,Soft drink,Contains ethanol,No ethanol,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
97,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a student passed the exam, then they studied.",Passed exam,Failed exam,Studied,Did not study,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,13.815510557964274,-inf,-inf,-inf,-inf,-inf,-inf
98,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a fruit is an apple, then it has seeds.",Apple,Banana,Has seeds,No seeds,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,0.0
99,framing,"You are given a conditional rule and a set of items.
Your task is to identify only the items that must be examined to determine
whether the rule is true. Your options are: A, B, C, D, AB, AC, AD, BC, BD, CD, ABC, ABD, BCD, ABCD,
please consider all of them when giving me your response.
Please, when returning tokens, limit yourself to only the options I defined you above.
","If a building is a hospital, then it has emergency services.",Hospital,Office building,Emergency services,No emergency services,"['P', 'not Q', 'not P', 'Q']",-inf,-inf,-inf,-inf,-inf,-inf,-inf,-inf,13.815510557964274,-inf,-inf,-inf,-inf,-inf,-inf
